texts,labels
?????? ???? ??? ?????? ????,Neutral
??? ?????,Positive
?? ???? ???????? ?????? ??? ?? ???? ?? ????? ??,Positive
?? ?? ?? ????? ?????,Positive
??? ?? ??? ??? ????? ?? ???? ????? ?? ?? ?? ???? ???? ?????,Negative
?????  ???? ???? ??? ????? ???? ???? ???? ??? ????? ????? ??? ??? ????? ??? ????? ??? ????,Negative
???? ?????? ???? ???? ???? ??? ?? ???? ??? ??? ????? ????? ?? ????? ???? ?? ??? ????? ???? ??,Neutral
??? ?? ??? ??? ???? ????? ?????? ??? ?????? ??? ???? ??? ????? ?????? ??? ????? ??? ?? ?????,Negative
???? ????? ????? ????? ?? ?? ???? ???,Neutral
??? ???? ???? ?? ??? ???? ??,Negative
?? ??? ????? ??? ????????? ?????? ???,Positive
?? ??? ??? ???? ?? ???? ?? ???? ?? ??? ???,Positive
??? ??? ????? ???? ?????? ??? ?? ???????,Positive
??? ????,Positive
????,Positive
????? ?????  ???? ???? ??? ???? ?????? ???????? ????? ???? ??? ???? ????,Negative
?? ????? ??? ????? ????? ??? ??? ????? ?? ????? ??? ??? ?? ????? ??????,Negative
?? ???? ?? ?? ??????? ?? ????? ???? ??? ???? ???? ?? ?? ?????  ???? ???? ?? ???? ??? ??????? ?? ?????? ??? ?? ?? ??? ??????? ???? ??? ??? ?? ??????,Positive
??? ????? ?? ?????,Positive
?? ?? ???????? ???? ????? ?? ???????? ???? ?? ?? ??,Negative
???? ??? ?? ??? ????? ??? ??? ??? ???? ??? ??????? ??? ????? ??? ???? ?? ???? ????? ?????? ?????? ??????? ???? ??? ??????? ?????,Positive
?? ?? ??? ?? ????,Positive
??? ?????? ??,Neutral
?????? ????? ????? ??? ??? ??? ???? ??? ????? ???? ???? ???? ??? ???,Neutral
??????? ?????,Positive
???? ?? ????,Positive
????? ???? ????? ??? ????? ??????  ????? ????? ?? ??,Neutral
?? ??? ?? ?? ???? ??? ???? ?? ???? ????? ?? ?????? ???? ?????? ?????,Positive
??? ???? ???? ??? ???? ?????? ??? ???,Neutral
???? ??? ?? ??? ?? ?? ?????? ???? ??? ??? ?????? ???? ??? ????? ??? ?????? ????? ?? ??????  ?????? ??? ???? ???,Negative
??? ????? ????,Positive
????? ??? ??????? ??? ??? ??? ??? ????????,Positive
?????? ??? ???? ????? ???? ???? ?? ???????? ?????? ??????? ????? ???? ???? ??? ????? ?????? ????? ??? ?????,Positive
